[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Halcyon
dilution=stock
time=16:00
aggitation=60/60/10
temperature=21.0°C
fog=0.195

[DATA]
0.10=(1.670, 1.700, 1.700)
0.25=(1.640, 1.655, 1.655)
0.42=(1.590, 1.595, 1.595)
0.60=(1.530, 1.545, 1.530)
0.76=(1.470, 1.480, 1.460)
0.91=(1.400, 1.410, 1.400)
1.07=(1.315, 1.320, 1.315)
1.25=(1.215, 1.215, 1.205)
1.42=(1.070, 1.080, 1.065)
1.56=(0.950, 0.955, 0.935)
1.71=(0.800, 0.795, 0.820, 0.785, 0.815, 0.840)
1.87=(0.690, 0.710, 0.745)
2.01=(0.615, 0.640, 0.655)
2.17=(0.520, 0.545, 0.560)
2.30=(0.450, 0.460, 0.485)
2.46=(0.370, 0.380, 0.395)
2.58=(0.310, 0.325, 0.330)
2.75=(0.255, 0.265, 0.270)
2.87=(0.225, 0.230, 0.240)
3.03=(0.205, 0.210, 0.215)
3.16=(0.210, 0.215, 0.205)
