[META]
film=FOMAPAN 100
date=08.02.2024
ISO=50
developer=PMK
dilution=1+2+100
time=16:30
aggitation=60/60/10
temperature=21.0°C
fog=0.145

[DATA]
0.10=(1.615, 1.610, 1.610)
0.25=(1.565, 1.555, 1.570)
0.42=(1.510, 1.520, 1.515)
0.60=(1.445, 1.455, 1.430)
0.76=(1.375, 1.400, 1.375)
0.91=(1.320, 1.320, 1.305)
1.07=(1.235, 1.235, 1.220)
1.25=(1.110, 1.110, 1.105)
1.42=(0.995, 1.005, 0.995)
1.56=(0.870, 0.880, 0.850)
1.71=(0.730, 0.735, 0.740, 0.715, 0.735, 0.740)
1.87=(0.635, 0.655, 0.660)
2.01=(0.570, 0.590, 0.585)
2.17=(0.490, 0.505, 0.510)
2.30=(0.425, 0.440, 0.445)
2.46=(0.345, 0.365, 0.365)
2.58=(0.285, 0.300, 0.305)
2.75=(0.235, 0.245, 0.245)
2.87=(0.200, 0.210, 0.210)
3.03=(0.180, 0.190, 0.185)
3.16=(0.170, 0.175, 0.175)
