[META]
film=FOMAPAN 100
date=08.02.2024
ISO=50
developer=PMK
dilution=1+2+100
time=13:30
aggitation=60/60/10
temperature=21.0°C
fog=0.160

[DATA]
0.10=(1.510, 1.495, 1.485)
0.25=(1.470, 1.455, 1.445)
0.42=(1.405, 1.415, 1.410)
0.60=(1.345, 1.350, 1.370)
0.76=(1.280, 1.290, 1.280)
0.91=(1.220, 1.215, 1.220)
1.07=(1.150, 1.140, 1.155)
1.25=(1.055, 1.055, 1.055)
1.42=(0.955, 0.960, 0.945)
1.56=(0.850, 0.860, 0.845)
1.71=(0.750, 0.755, 0.755, 0.720, 0.735, 0.765)
1.87=(0.635, 0.660, 0.675)
2.01=(0.565, 0.585, 0.590)
2.17=(0.490, 0.520, 0.520)
2.30=(0.440, 0.460, 0.460)
2.46=(0.375, 0.385, 0.390)
2.58=(0.310, 0.320, 0.325)
2.75=(0.255, 0.260, 0.260)
2.87=(0.220, 0.230, 0.225)
3.03=(0.190, 0.200, 0.200)
3.16=(0.175, 0.180, 0.185)
