[META]
film=FOMAPAN 100
date=08.02.2024
ISO=50
developer=PMK
dilution=1+2+100
time=12:00
aggitation=60/60/10
temperature=21.0°C
fog=0.145

[DATA]
0.10=(1.355, 1.355, 1.345)
0.25=(1.325, 1.320, 1.315)
0.42=(1.280, 1.290, 1.290)
0.60=(1.220, 1.240, 1.230)
0.76=(1.155, 1.170, 1.185)
0.91=(1.095, 1.105, 1.125)
1.07=(1.025, 1.030, 1.045)
1.25=(0.935, 0.945, 0.945)
1.42=(0.835, 0.855, 0.845)
1.56=(0.760, 0.770, 0.770)
1.71=(0.665, 0.655, 0.670, 0.635, 0.650, 0.675)
1.87=(0.565, 0.590, 0.605)
2.01=(0.520, 0.520, 0.530)
2.17=(0.435, 0.465, 0.460)
2.30=(0.390, 0.400, 0.395)
2.46=(0.340, 0.335, 0.335)
2.58=(0.270, 0.280, 0.280)
2.75=(0.220, 0.230, 0.225)
2.87=(0.190, 0.200, 0.205)
3.03=(0.175, 0.175, 0.180)
3.16=(0.160, 0.170, 0.170)
