[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Halcyon
dilution=stock
time=18:30
aggitation=60/60/10
temperature=21.0°C
fog=0.180

[DATA]
0.10=(1.845, 1.855, 1.860)
0.25=(1.790, 1.795, 1.800)
0.42=(1.740, 1.755, 1.760)
0.60=(1.670, 1.695, 1.705)
0.76=(1.590, 1.615, 1.620)
0.91=(1.510, 1.515, 1.525)
1.07=(1.390, 1.405, 1.420)
1.25=(1.260, 1.275, 1.290)
1.42=(1.095, 1.115, 1.120)
1.56=(0.935, 0.955, 0.955)
1.71=(0.765, 0.765, 0.750, 0.745, 0.780, 0.800)
1.87=(0.655, 0.685, 0.720)
2.01=(0.585, 0.615, 0.640)
2.17=(0.500, 0.535, 0.565)
2.30=(0.435, 0.465, 0.490)
2.46=(0.360, 0.385, 0.410)
2.58=(0.300, 0.325, 0.345)
2.75=(0.245, 0.260, 0.280)
2.87=(0.215, 0.215, 0.225)
3.03=(0.200, 0.205, 0.205)
3.16=(0.185, 0.195, 0.200)
