[META]
film=FOMAPAN 100
date=08.02.2024
ISO=50
developer=PMK
dilution=1+2+100
time=10:00
aggitation=60/60/10
temperature=21.0°C
fog=0.150

[DATA]
0.10=(1.230, 1.245, 1.245)
0.25=(1.205, 1.205, 1.205)
0.42=(1.155, 1.155, 1.160)
0.60=(1.115, 1.120, 1.115)
0.76=(1.045, 1.055, 1.065)
0.91=(0.990, 0.995, 0.990)
1.07=(0.935, 0.930, 0.935)
1.25=(0.870, 0.855, 0.855)
1.42=(0.780, 0.770, 0.775)
1.56=(0.695, 0.700, 0.705)
1.71=(0.620, 0.630, 0.620, 0.610, 0.630, 0.640)
1.87=(0.555, 0.575, 0.575)
2.01=(0.500, 0.510, 0.510)
2.17=(0.430, 0.450, 0.465)
2.30=(0.385, 0.395, 0.395)
2.46=(0.320, 0.340, 0.335)
2.58=(0.270, 0.280, 0.285)
2.75=(0.230, 0.240, 0.235)
2.87=(0.200, 0.205, 0.205)
3.03=(0.180, 0.180, 0.190)
3.16=(0.165, 0.170, 0.180)
