[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Halcyon
dilution=stock
time=15:30
aggitation=60/60/10
temperature=21.0°C
fog=0.120

[DATA]
0.10=(1.440, 1.435, 1.435)
0.25=(1.400, 1.410, 1.405)
0.42=(1.350, 1.360, 1.355)
0.60=(1.305, 1.310, 1.300)
0.76=(1.235, 1.240, 1.245)
0.91=(1.175, 1.185, 1.180)
1.07=(1.085, 1.100, 1.100)
1.25=(0.995, 1.005, 1.010)
1.42=(0.880, 0.890, 0.880)
1.56=(0.780, 0.780, 0.780)
1.71=(0.665, 0.665, 0.670, 0.645, 0.655, 0.670)
1.87=(0.555, 0.565, 0.585)
2.01=(0.470, 0.495, 0.500)
2.17=(0.395, 0.420, 0.430)
2.30=(0.330, 0.355, 0.355)
2.46=(0.265, 0.285, 0.290)
2.58=(0.210, 0.225, 0.225)
2.75=(0.175, 0.185, 0.185)
2.87=(0.150, 0.160, 0.155)
3.03=(0.135, 0.140, 0.150)
3.16=(0.130, 0.140, 0.140)
