[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Halcyon
dilution=stock
time=11:00
aggitation=60/60/10
temperature=21.0°C
fog=0.145

[DATA]
0.10=(1.185, 1.205, 1.230)
0.25=(1.160, 1.170, 1.200)
0.42=(1.120, 1.145, 1.165)
0.60=(1.080, 1.095, 1.120)
0.76=(1.035, 1.090, 1.075)
0.91=(0.990, 1.005, 1.015)
1.07=(0.930, 0.935, 0.950)
1.25=(0.850, 0.865, 0.875)
1.42=(0.745, 0.765, 0.775)
1.56=(0.655, 0.675, 0.670)
1.71=(0.555, 0.560, 0.570, 0.535, 0.565, 0.565)
1.87=(0.480, 0.505, 0.510)
2.01=(0.430, 0.455, 0.460)
2.17=(0.375, 0.405, 0.410)
2.30=(0.330, 0.335, 0.355)
2.46=(0.265, 0.285, 0.300)
2.58=(0.230, 0.245, 0.250)
2.75=(0.195, 0.200, 0.205)
2.87=(0.170, 0.175, 0.185)
3.03=(0.155, 0.165, 0.170)
3.16=(0.160, 0.165, 0.170)
