[META]
film=FOMAPAN 100
date=08.02.2024
ISO=50
developer=PMK
dilution=1+2+100
time=25:00
aggitation=60/60/10
temperature=21.0°C
fog=0.180

[DATA]
0.10=(2.230, 2.210, 2.220)
0.25=(2.180, 2.170, 2.180)
0.42=(2.120, 2.120, 2.090)
0.60=(2.060, 2.050, 2.040)
0.76=(1.950, 1.950, 1.945)
0.91=(1.845, 1.855, 1.860)
1.07=(1.735, 1.730, 1.725)
1.25=(1.570, 1.580, 1.570)
1.42=(1.410, 1.420, 1.405)
1.56=(1.240, 1.255, 1.225)
1.71=(1.070, 1.050, 1.075, 1.020, 1.060, 1.085)
1.87=(0.925, 0.950, 0.970)
2.01=(0.840, 0.850, 0.855)
2.17=(0.715, 0.745, 0.750)
2.30=(0.615, 0.645, 0.655)
2.46=(0.515, 0.530, 0.545)
2.58=(0.425, 0.435, 0.435)
2.75=(0.330, 0.330, 0.340)
2.87=(0.270, 0.275, 0.280)
3.03=(0.225, 0.225, 0.240)
3.16=(0.200, 0.200, 0.220)
