[META]
film=FOMAPAN 100
date=08.02.2024
ISO=50
developer=PMK
dilution=1+2+100
time=15:00
aggitation=60/60/10
temperature=21.0°C
fog=0.210

[DATA]
0.10=(1.475, 1.485, 1.490)
0.25=(1.435, 1.445, 1.480)
0.42=(1.395, 1.415, 1.405)
0.60=(1.340, 1.365, 1.365)
0.76=(1.285, 1.285, 1.295)
0.91=(1.215, 1.220, 1.215)
1.07=(1.140, 1.145, 1.130)
1.25=(1.075, 1.070, 1.055)
1.42=(0.970, 0.960, 0.960)
1.56=(0.875, 0.870, 0.865)
1.71=(0.770, 0.765, 0.770, 0.770, 0.755, 0.790)
1.87=(0.700, 0.685, 0.715)
2.01=(0.625, 0.615, 0.650)
2.17=(0.530, 0.550, 0.565)
2.30=(0.480, 0.475, 0.490)
2.46=(0.400, 0.410, 0.415)
2.58=(0.350, 0.350, 0.360)
2.75=(0.290, 0.290, 0.270)
2.87=(0.260, 0.265, 0.270)
3.03=(0.240, 0.240, 0.250)
3.16=(0.230, 0.230, 0.230)
