[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Halcyon
dilution=stock
time=10:45
aggitation=60/60/10
temperature=21.0°C
fog=0.105

[DATA]
0.10=(1.100, 1.105, 1.100)
0.25=(1.075, 1.080, 1.080)
0.42=(1.045, 1.045, 1.040)
0.60=(0.995, 0.995, 0.995)
0.76=(0.950, 0.950, 0.960)
0.91=(0.895, 0.890, 0.900)
1.07=(0.825, 0.830, 0.830)
1.25=(0.745, 0.740, 0.750)
1.42=(0.650, 0.650, 0.645)
1.56=(0.565, 0.575, 0.565)
1.71=(0.480, 0.490, 0.490, 0.460, 0.475, 0.475)
1.87=(0.390, 0.405, 0.410)
2.01=(0.340, 0.350, 0.345)
2.17=(0.285, 0.300, 0.300)
2.30=(0.245, 0.260, 0.265)
2.46=(0.205, 0.215, 0.210)
2.58=(0.175, 0.180, 0.185)
2.75=(0.150, 0.150, 0.155)
2.87=(0.130, 0.145, 0.145)
3.03=(0.125, 0.115, 0.120)
3.16=(0.115, 0.115, 0.120)
