[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Halcyon
dilution=stock
time=11:00
aggitation=60/60/10
temperature=21.0°C
fog=0.110

[DATA]
0.10=(1.080, 1.075, 1.070)
0.25=(1.045, 1.045, 1.040)
0.42=(1.000, 1.005, 0.990)
0.60=(0.955, 0.955, 0.950)
0.76=(0.910, 0.910, 0.905)
0.91=(0.850, 0.850, 0.855)
1.07=(0.790, 0.780, 0.780)
1.25=(0.700, 0.700, 0.695)
1.42=(0.605, 0.605, 0.595)
1.56=(0.525, 0.525, 0.525)
1.71=(0.440, 0.445, 0.445, 0.430, 0.455, 0.450)
1.87=(0.390, 0.390, 0.390)
2.01=(0.325, 0.330, 0.325)
2.17=(0.270, 0.285, 0.290)
2.30=(0.235, 0.245, 0.245)
2.46=(0.200, 0.200, 0.200)
2.58=(0.170, 0.175, 0.175)
2.75=(0.140, 0.150, 0.145)
2.87=(0.130, 0.135, 0.130)
3.03=(0.125, 0.125, 0.130)
3.16=(0.125, 0.120, 0.130)
